Unnamed: 0,match_id,season,match_date,event_name,gender,match_type,team1,team2,toss_winner,toss_decision,winner,ground
12452,1123902,2017,2017-11-27,ICC Women's World Twenty20 Qualifying Series Asia Region,female,IT20,Thailand,United Arab Emirates,Thailand,bat,Thailand,"Terdthai Cricket Ground, Bangkok"
12453,1123901,2017,2017-11-27,ICC Women's World Twenty20 Qualifying Series Asia Region,female,IT20,Nepal,Hong Kong,Hong Kong,field,Nepal,"Terdthai Cricket Ground, Bangkok"
12458,1123898,2017,2017-11-26,ICC Women's World Twenty20 Qualifying Series Asia Region,female,IT20,Nepal,China,China,field,Nepal,"Asian Institute of Technology Ground, Bangkok"
12459,1123899,2017,2017-11-26,ICC Women's World Twenty20 Qualifying Series Asia Region,female,IT20,United Arab Emirates,Malaysia,United Arab Emirates,bat,United Arab Emirates,"Terdthai Cricket Ground, Bangkok"
12460,1123900,2017,2017-11-26,ICC Women's World Twenty20 Qualifying Series Asia Region,female,IT20,Hong Kong,Thailand,Thailand,field,Thailand,"Terdthai Cricket Ground, Bangkok"
12470,1121068,2017,2017-11-24,ICC Women's World Twenty20 Qualifying Series Asia Region,female,IT20,China,Thailand,Thailand,field,Thailand,"Terdthai Cricket Ground, Bangkok"
12471,1121067,2017,2017-11-24,ICC Women's World Twenty20 Qualifying Series Asia Region,female,IT20,Hong Kong,United Arab Emirates,Hong Kong,bat,United Arab Emirates,"Asian Institute of Technology Ground, Bangkok"
12472,1121066,2017,2017-11-24,ICC Women's World Twenty20 Qualifying Series Asia Region,female,IT20,Nepal,Malaysia,Malaysia,field,Nepal,"Asian Institute of Technology Ground, Bangkok"
12473,1121064,2017,2017-11-23,ICC Women's World Twenty20 Qualifying Series Asia Region,female,IT20,United Arab Emirates,Nepal,United Arab Emirates,bat,United Arab Emirates,"Asian Institute of Technology Ground, Bangkok"
12474,1121063,2017,2017-11-23,ICC Women's World Twenty20 Qualifying Series Asia Region,female,IT20,Hong Kong,China,Hong Kong,bat,Hong Kong,"Asian Institute of Technology Ground, Bangkok"
12477,1121062,2017,2017-11-21,ICC Women's World Twenty20 Qualifying Series Asia Region,female,IT20,United Arab Emirates,Thailand,Thailand,field,Thailand,"Terdthai Cricket Ground, Bangkok"
12478,1121060,2017,2017-11-21,ICC Women's World Twenty20 Qualifying Series Asia Region,female,IT20,China,Malaysia,China,bat,Malaysia,"Asian Institute of Technology Ground, Bangkok"
12482,1121057,2017,2017-11-20,ICC Women's World Twenty20 Qualifying Series Asia Region,female,IT20,Hong Kong,Malaysia,Hong Kong,bat,Hong Kong,"Asian Institute of Technology Ground, Bangkok"
12484,1121059,2017,2017-11-20,ICC Women's World Twenty20 Qualifying Series Asia Region,female,IT20,Thailand,Nepal,Nepal,field,no result,"Terdthai Cricket Ground, Bangkok"
12485,1121058,2017,2017-11-20,ICC Women's World Twenty20 Qualifying Series Asia Region,female,IT20,United Arab Emirates,China,United Arab Emirates,bat,United Arab Emirates,"Terdthai Cricket Ground, Bangkok"
12596,1120539,2017,2017-09-16,ICC Women's World Twenty20 Qualifying Series Africa Region,female,IT20,Zimbabwe,Uganda,Zimbabwe,bat,Uganda,"Affies Park, Windhoek"
12598,1120538,2017,2017-09-15,ICC Women's World Twenty20 Qualifying Series Africa Region,female,IT20,Kenya,Uganda,Uganda,field,Uganda,"Wanderers Cricket Ground, Windhoek"
12604,1120537,2017,2017-09-15,ICC Women's World Twenty20 Qualifying Series Africa Region,female,IT20,Tanzania,Namibia,Namibia,field,Namibia,"Wanderers Cricket Ground, Windhoek"
12608,1118925,2017,2017-09-13,ICC Women's World Twenty20 Qualifying Series Africa Region,female,IT20,Zimbabwe,Uganda,Uganda,field,Zimbabwe,"Wanderers Cricket Ground, Windhoek"
12609,1118924,2017,2017-09-13,ICC Women's World Twenty20 Qualifying Series Africa Region,female,IT20,Kenya,Namibia,Namibia,field,Kenya,"Wanderers Cricket Ground, Windhoek"
12612,1118923,2017,2017-09-12,ICC Women's World Twenty20 Qualifying Series Africa Region,female,IT20,Tanzania,Namibia,Tanzania,bat,Namibia,"Wanderers Cricket Ground, Windhoek"
12613,1118922,2017,2017-09-12,ICC Women's World Twenty20 Qualifying Series Africa Region,female,IT20,Zimbabwe,Kenya,Kenya,field,Zimbabwe,"Wanderers Cricket Ground, Windhoek"
12615,1118920,2017,2017-09-10,ICC Women's World Twenty20 Qualifying Series Africa Region,female,IT20,Kenya,Uganda,Uganda,field,Uganda,"Wanderers Cricket Ground, Windhoek"
12616,1118918,2017,2017-09-09,ICC Women's World Twenty20 Qualifying Series Africa Region,female,IT20,Tanzania,Uganda,Tanzania,bat,Uganda,"Wanderers Cricket Ground, Windhoek"
12619,1118919,2017,2017-09-09,ICC Women's World Twenty20 Qualifying Series Africa Region,female,IT20,Namibia,Zimbabwe,Namibia,bat,Zimbabwe,"Wanderers Cricket Ground, Windhoek"
12623,1118916,2017,2017-09-08,ICC Women's World Twenty20 Qualifying Series Africa Region,female,IT20,Uganda,Namibia,Namibia,field,Uganda,"Wanderers Cricket Ground, Windhoek"
12624,1118917,2017,2017-09-08,ICC Women's World Twenty20 Qualifying Series Africa Region,female,IT20,Tanzania,Kenya,Kenya,field,Kenya,"Wanderers Cricket Ground, Windhoek"
12698,1116061,2017,2017-08-19,ICC Women's World Twenty20 Qualifying Series European-Americas Region,female,IT20,Netherlands,Scotland,Scotland,field,Netherlands,"New Williamfield No1 Oval, Stirling"
12700,1116060,2017,2017-08-19,ICC Women's World Twenty20 Qualifying Series European-Americas Region,female,IT20,Netherlands,United States of America,United States of America,field,Netherlands,"New Williamfield No1 Oval, Stirling"
12719,1116056,2017,2017-08-15,ICC Women's World Twenty20 Qualifying Series European-Americas Region,female,IT20,Netherlands,Scotland,Scotland,field,Scotland,"New Williamfield No1 Oval, Stirling"
13078,1090896,2017,2017-05-04,ICC Women's World Twenty20 Qualifying Series East Asia-Pacific Region,female,IT20,Vanuatu,Japan,Japan,field,Japan,"Sano International Cricket Ground, Sano"
13079,1090895,2017,2017-05-04,ICC Women's World Twenty20 Qualifying Series East Asia-Pacific Region,female,IT20,Samoa,Papua New Guinea,Papua New Guinea,field,Papua New Guinea,"Sano International Cricket Ground, Sano"
13082,1090894,2017,2017-05-03,ICC Women's World Twenty20 Qualifying Series East Asia-Pacific Region,female,IT20,Vanuatu,Samoa,Samoa,field,Samoa,"Sano International Cricket Ground, Sano"
13087,1090891,2017,2017-05-02,ICC Women's World Twenty20 Qualifying Series East Asia-Pacific Region,female,IT20,Japan,Samoa,Samoa,field,Samoa,"Sano International Cricket Ground, Sano"
13092,1090892,2017,2017-05-02,ICC Women's World Twenty20 Qualifying Series East Asia-Pacific Region,female,IT20,Vanuatu,Papua New Guinea,Papua New Guinea,field,Papua New Guinea,"Sano International Cricket Ground, Sano"
13102,1090889,2017,2017-05-01,ICC Women's World Twenty20 Qualifying Series East Asia-Pacific Region,female,IT20,Samoa,Vanuatu,Vanuatu,field,Samoa,"Sano International Cricket Ground, Sano"
13108,1090890,2017,2017-04-30,ICC Women's World Twenty20 Qualifying Series East Asia-Pacific Region,female,IT20,Papua New Guinea,Japan,Japan,field,Papua New Guinea,"Sano International Cricket Ground, Sano"
13116,1090888,2017,2017-04-29,ICC Women's World Twenty20 Qualifying Series East Asia-Pacific Region,female,IT20,Japan,Vanuatu,Vanuatu,field,Vanuatu,"Sano International Cricket Ground, Sano"
13123,1090886,2017,2017-04-28,ICC Women's World Twenty20 Qualifying Series East Asia-Pacific Region,female,IT20,Vanuatu,Papua New Guinea,Papua New Guinea,field,Papua New Guinea,"Sano International Cricket Ground, Sano"
13124,1090885,2017,2017-04-28,ICC Women's World Twenty20 Qualifying Series East Asia-Pacific Region,female,IT20,Japan,Samoa,Samoa,field,Samoa,"Sano International Cricket Ground, Sano"
13684,1049633,2016,2016-08-28,Saudari Cup,female,IT20,Malaysia,Singapore,Malaysia,bat,Malaysia,"Johor Cricket Academy Oval, Johor"
13689,1049631,2016,2016-08-27,Saudari Cup,female,IT20,Malaysia,Singapore,Singapore,bat,Malaysia,"Johor Cricket Academy Oval, Johor"
13698,1049617,2016,2016-08-26,Saudari Cup,female,IT20,Malaysia,Singapore,Singapore,bat,Singapore,"Johor Cricket Academy Oval, Johor"
14506,881759,2015,2015-12-05,ICC Women's World Twenty20 Qualifier,female,IT20,Thailand,Netherlands,Thailand,field,Thailand,"Terdthai Cricket Ground, Bangkok"
14508,881761,2015,2015-12-05,ICC Women's World Twenty20 Qualifier,female,IT20,Scotland,Zimbabwe,Zimbabwe,field,Zimbabwe,"Asian Institute of Technology Ground, Bangkok"
14509,881757,2015,2015-12-05,ICC Women's World Twenty20 Qualifier,female,IT20,China,Papua New Guinea,China,bat,Papua New Guinea,"Asian Institute of Technology Ground, Bangkok"
14513,881747,2015,2015-12-03,ICC Women's World Twenty20 Qualifier,female,IT20,Bangladesh,Zimbabwe,Zimbabwe,field,Bangladesh,"Terdthai Cricket Ground, Bangkok"
14514,881751,2015,2015-12-03,ICC Women's World Twenty20 Qualifier,female,IT20,Ireland,Scotland,Ireland,field,Ireland,"Terdthai Cricket Ground, Bangkok"
14515,881749,2015,2015-12-03,ICC Women's World Twenty20 Qualifier,female,IT20,Netherlands,Papua New Guinea,Papua New Guinea,field,Papua New Guinea,"Asian Institute of Technology Ground, Bangkok"
14520,881745,2015,2015-12-01,ICC Women's World Twenty20 Qualifier,female,IT20,China,Netherlands,Netherlands,bat,China,"Asian Institute of Technology Ground, Bangkok"
14521,881743,2015,2015-12-01,ICC Women's World Twenty20 Qualifier,female,IT20,Ireland,Zimbabwe,Ireland,field,Ireland,"Terdthai Cricket Ground, Bangkok"
14523,881741,2015,2015-12-01,ICC Women's World Twenty20 Qualifier,female,IT20,Bangladesh,Papua New Guinea,Papua New Guinea,field,Bangladesh,"Asian Institute of Technology Ground, Bangkok"
14525,881739,2015,2015-12-01,ICC Women's World Twenty20 Qualifier,female,IT20,Thailand,Scotland,Scotland,field,Scotland,"Terdthai Cricket Ground, Bangkok"
14530,881737,2015,2015-11-29,ICC Women's World Twenty20 Qualifier,female,IT20,Thailand,Papua New Guinea,Papua New Guinea,field,Papua New Guinea,"Asian Institute of Technology Ground, Bangkok"
14531,881735,2015,2015-11-29,ICC Women's World Twenty20 Qualifier,female,IT20,Netherlands,Zimbabwe,Netherlands,field,Zimbabwe,"Terdthai Cricket Ground, Bangkok"
14533,881723,2015,2015-11-28,ICC Women's World Twenty20 Qualifier,female,IT20,Thailand,Bangladesh,Thailand,field,Bangladesh,"Thailand Cricket Ground, Bangkok"
14536,881729,2015,2015-11-28,ICC Women's World Twenty20 Qualifier,female,IT20,China,Zimbabwe,Zimbabwe,field,Zimbabwe,"Asian Institute of Technology Ground, Bangkok"
14537,881725,2015,2015-11-28,ICC Women's World Twenty20 Qualifier,female,IT20,Ireland,Netherlands,Netherlands,bat,Ireland,"Asian Institute of Technology Ground, Bangkok"
14559,940413,2015,2015-11-19,Zimbabwe Women tour of Bangladesh,female,IT20,Bangladesh,Zimbabwe,Bangladesh,field,Bangladesh,"Sheikh Kamal International Cricket Stadium, Cox's Bazar"
14564,940409,2015,2015-11-17,Zimbabwe Women tour of Bangladesh,female,IT20,Bangladesh,Zimbabwe,Zimbabwe,field,Bangladesh,"Sheikh Kamal International Cricket Stadium, Cox's Bazar"
15491,778013,2014,2014-09-26,Asian Games Women's Cricket Competition,female,IT20,China,Sri Lanka,China,bat,Sri Lanka,"Yeonhui Cricket Ground, Incheon"
15492,778015,2014,2014-09-26,Asian Games Women's Cricket Competition,female,IT20,Bangladesh,Pakistan,Pakistan,bat,Pakistan,"Yeonhui Cricket Ground, Incheon"
15493,778009,2014,2014-09-25,Asian Games Women's Cricket Competition,female,IT20,China,Pakistan,Pakistan,field,Pakistan,"Yeonhui Cricket Ground, Incheon"
15494,778011,2014,2014-09-25,Asian Games Women's Cricket Competition,female,IT20,Bangladesh,Sri Lanka,Bangladesh,bat,Bangladesh,"Yeonhui Cricket Ground, Incheon"
15499,778005,2014,2014-09-24,Asian Games Women's Cricket Competition,female,IT20,Pakistan,Thailand,Thailand,field,Pakistan,"Yeonhui Cricket Ground, Incheon"
15500,778001,2014,2014-09-23,Asian Games Women's Cricket Competition,female,IT20,China,Japan,Japan,bat,China,"Yeonhui Cricket Ground, Incheon"
15501,778003,2014,2014-09-23,Asian Games Women's Cricket Competition,female,IT20,Hong Kong,Sri Lanka,Sri Lanka,bat,Sri Lanka,"Yeonhui Cricket Ground, Incheon"
15502,777997,2014,2014-09-22,Asian Games Women's Cricket Competition,female,IT20,Malaysia,Nepal,Malaysia,field,Nepal,"Yeonhui Cricket Ground, Incheon"
15503,777999,2014,2014-09-22,Asian Games Women's Cricket Competition,female,IT20,South Korea,Hong Kong,Hong Kong,bat,Hong Kong,"Yeonhui Cricket Ground, Incheon"
15504,777995,2014,2014-09-21,Asian Games Women's Cricket Competition,female,IT20,Nepal,Thailand,Thailand,field,Thailand,"Yeonhui Cricket Ground, Incheon"
15506,777991,2014,2014-09-20,Asian Games Women's Cricket Competition,female,IT20,Malaysia,Thailand,Malaysia,bat,Thailand,"Yeonhui Cricket Ground, Incheon"
16377,640959,2013,2013-08-01,ICC Women's World Twenty20 Qualifier,female,IT20,Ireland,Netherlands,Netherlands,field,Ireland,"YMCA Cricket Club, Dublin"
16381,640951,2013,2013-07-29,ICC Women's World Twenty20 Qualifier,female,IT20,Netherlands,Sri Lanka,Netherlands,field,Sri Lanka,"YMCA Cricket Club, Dublin"
16382,640949,2013,2013-07-29,ICC Women's World Twenty20 Qualifier,female,IT20,Japan,Zimbabwe,Zimbabwe,field,Zimbabwe,"The Village, Malahide, Dublin"
16388,640939,2013,2013-07-27,ICC Women's World Twenty20 Qualifier,female,IT20,Thailand,Zimbabwe,Thailand,field,Zimbabwe,"The Vineyard, Dublin"
16389,640941,2013,2013-07-27,ICC Women's World Twenty20 Qualifier,female,IT20,Netherlands,Pakistan,Netherlands,field,Pakistan,"Merrion Cricket Club Ground, Dublin"
16390,640943,2013,2013-07-27,ICC Women's World Twenty20 Qualifier,female,IT20,Canada,Japan,Canada,field,Canada,"The Vineyard, Dublin"
16393,640931,2013,2013-07-25,ICC Women's World Twenty20 Qualifier,female,IT20,Ireland,Canada,Ireland,bat,Ireland,"Merrion Cricket Club Ground, Dublin"
16394,640935,2013,2013-07-25,ICC Women's World Twenty20 Qualifier,female,IT20,Japan,Sri Lanka,Sri Lanka,field,Sri Lanka,"Merrion Cricket Club Ground, Dublin"
16398,640929,2013,2013-07-23,ICC Women's World Twenty20 Qualifier,female,IT20,Pakistan,Thailand,Pakistan,bat,Pakistan,"YMCA Cricket Club, Dublin"
